id,medo,incerteza,solidao,tristeza,raiva,real_necessita_floral,predito_necessita_floral,probabilidade_predita
898,0.77,0.55,0.83,0.50,0.41,1,1,0.9329
899,0.16,0.27,0.08,0.24,0.03,0,0,0.0357
900,0.35,0.15,0.05,0.09,0.13,0,0,0.2132
901,0.68,0.92,0.46,0.32,0.49,1,1,0.8631
902,0.35,0.24,0.17,0.06,0.11,0,0,0.0401
903,0.21,0.24,0.32,0.28,0.29,0,0,0.2285
904,0.28,0.17,0.07,0.06,0.22,0,0,0.0776
905,0.21,0.10,0.14,0.08,0.04,0,0,0.2472
906,0.39,0.22,0.06,0.09,0.05,0,0,0.2415
907,0.38,0.08,0.04,0.20,0.09,0,0,0.1309
908,0.21,0.03,0.27,0.09,0.12,0,0,0.0543
909,0.27,0.26,0.40,0.14,0.06,0,0,0.1539
910,0.66,0.89,0.55,0.35,0.30,1,1,0.9126
911,0.36,0.12,0.36,0.38,0.28,0,0,0.2783
912,0.35,0.19,0.23,0.22,0.21,0,0,0.1802
913,0.18,0.19,0.12,0.21,0.05,0,0,0.0763
914,0.06,0.16,0.43,0.38,0.28,0,0,0.1691
915,0.32,0.01,0.39,0.02,0.02,0,0,0.2127
916,0.32,0.18,0.06,0.37,0.23,0,0,0.1413
917,0.17,0.29,0.49,0.35,0.25,0,0,0.2435
918,0.85,0.73,0.44,0.73,0.31,1,1,0.9208
919,0.24,0.09,0.19,0.16,0.15,0,0,0.1190
920,0.29,0.08,0.08,0.19,0.05,0,0,0.1994
921,0.30,0.11,0.32,0.18,0.07,0,0,0.0163
922,0.68,0.88,0.50,0.39,0.41,1,1,0.9002
923,0.37,0.07,0.01,0.19,0.11,0,0,0.2741
924,0.72,0.79,0.48,0.51,0.59,1,1,0.8887
925,0.75,0.91,0.81,0.46,0.69,1,1,0.9701
926,0.67,0.31,0.17,0.44,0.29,1,0,0.4227
927,0.46,0.37,0.12,0.39,0.16,1,0,0.3831
928,0.38,0.42,0.32,0.29,0.30,1,0,0.3619
929,0.65,0.41,0.29,0.18,0.23,0,1,0.5369
930,0.47,0.49,0.14,0.36,0.13,1,0,0.4621
931,0.38,0.39,0.33,0.39,0.22,1,0,0.4079
932,0.40,0.33,0.13,0.12,0.20,0,1,0.6053
933,0.47,0.39,0.23,0.20,0.17,0,1,0.5369
934,0.34,0.37,0.26,0.42,0.27,1,0,0.4227
935,0.45,0.42,0.18,0.27,0.22,0,1,0.5898
936,0.40,0.47,0.30,0.25,0.33,1,0,0.3888
937,0.42,0.41,0.33,0.22,0.24,1,0,0.4556
938,0.44,0.40,0.29,0.37,0.13,1,0,0.4385
939,0.33,0.36,0.33,0.45,0.31,1,0,0.4323
940,0.46,0.39,0.15,0.26,0.12,0,1,0.5936
941,0.41,0.34,0.34,0.24,0.38,1,0,0.4705
942,0.45,0.35,0.26,0.14,0.19,0,1,0.5743
943,0.36,0.44,0.17,0.26,0.21,1,0,0.4018
944,0.46,0.40,0.20,0.31,0.13,0,1,0.6053
945,0.63,0.49,0.16,0.17,0.11,0,1,0.5401
946,0.32,0.44,0.25,0.32,0.20,1,0,0.3562
947,0.45,0.37,0.25,0.19,0.24,0,1,0.6339
948,0.36,0.43,0.21,0.33,0.39,1,0,0.3683
949,0.58,0.51,0.21,0.24,0.21,0,1,0.5186
950,0.44,0.39,0.18,0.38,0.14,1,0,0.4449
951,0.37,0.35,0.26,0.38,0.20,1,0,0.3888
952,0.44,0.36,0.28,0.35,0.27,1,0,0.3957
953,0.34,0.36,0.14,0.40,0.23,1,0,0.4811
954,0.41,0.51,0.20,0.32,0.14,0,1,0.5936
955,0.45,0.37,0.12,0.29,0.13,0,1,0.5224
956,0.43,0.46,0.23,0.39,0.16,1,0,0.4621
957,0.46,0.49,0.26,0.13,0.21,0,1,0.5401
958,0.57,0.41,0.22,0.18,0.27,0,1,0.6121
959,0.46,0.35,0.29,0.22,0.12,0,1,0.5611
960,0.32,0.41,0.33,0.27,0.38,1,0,0.3957
961,0.40,0.32,0.35,0.42,0.19,1,0,0.4323
962,0.46,0.45,0.23,0.33,0.17,0,1,0.5898
963,0.46,0.50,0.28,0.29,0.20,0,1,0.6121
964,0.43,0.41,0.20,0.19,0.25,0,1,0.5743
965,0.47,0.41,0.25,0.19,0.18,0,1,0.5224
966,0.36,0.45,0.31,0.30,0.32,1,0,0.4018
967,0.46,0.33,0.22,0.31,0.26,1,0,0.4150
968,0.54,0.42,0.25,0.27,0.22,0,1,0.6339
969,0.36,0.34,0.23,0.40,0.21,1,0,0.4150
970,0.35,0.39,0.21,0.32,0.16,1,0,0.3562
971,0.41,0.36,0.19,0.19,0.22,0,1,0.5611
972,0.43,0.41,0.17,0.34,0.15,0,1,0.6186
973,0.42,0.34,0.20,0.15,0.24,0,1,0.5186
974,0.38,0.47,0.29,0.31,0.16,1,0,0.4385
975,0.34,0.43,0.21,0.36,0.14,1,0,0.3742
976,0.44,0.52,0.29,0.29,0.22,0,1,0.6186
977,0.46,0.31,0.16,0.13,0.14,0,1,0.5478
978,0.44,0.55,0.22,0.12,0.17,0,1,0.5478
979,0.34,0.38,0.28,0.25,0.34,1,0,0.3742
980,0.46,0.54,0.20,0.11,0.27,0,1,0.6397
981,0.35,0.37,0.30,0.21,0.30,1,0,0.4276
982,0.40,0.45,0.31,0.39,0.27,1,0,0.4877
983,0.37,0.40,0.28,0.39,0.27,1,0,0.4276
984,0.42,0.58,0.25,0.29,0.23,0,1,0.6397
985,0.37,0.40,0.28,0.28,0.24,1,0,0.4556
986,0.42,0.39,0.30,0.24,0.16,1,0,0.4770
987,0.35,0.41,0.26,0.24,0.22,1,0,0.4621
988,0.43,0.36,0.30,0.31,0.21,1,0,0.4705
989,0.34,0.37,0.23,0.32,0.20,1,0,0.3831
990,0.37,0.42,0.29,0.26,0.31,1,0,0.4449
991,0.44,0.39,0.28,0.24,0.17,1,0,0.4150
992,0.33,0.39,0.25,0.33,0.27,1,0,0.4323
993,0.34,0.38,0.28,0.30,0.26,1,0,0.4227
994,0.34,0.41,0.28,0.28,0.27,1,0,0.3562
995,0.36,0.40,0.27,0.29,0.25,1,0,0.4079
996,0.35,0.43,0.26,0.29,0.27,1,0,0.3957
997,0.36,0.39,0.27,0.30,0.26,1,0,0.3683
998,0.35,0.37,0.25,0.27,0.23,1,0,0.4018
999,0.34,0.40,0.27,0.28,0.26,1,0,0.3888
1000,0.36,0.38,0.26,0.28,0.24,1,0,0.4811
